idParroquiaSalud;idParroquia;idSalud
224;125;30
225;125;9
226;125;86
227;125;118
228;125;25
229;132;28
230;136;72
231;140;98
232;140;15
233;140;17
234;140;62
235;143;33
236;143;106
237;143;107
238;143;117
239;144;74
240;144;62
241;147;22
242;147;96
243;147;113
244;147;92
245;147;85
246;147;11
247;147;61
248;147;14
249;147;58
250;147;16
251;147;73
252;147;79
253;148;96
254;148;19
255;148;32
256;148;19
257;149;43
258;149;22
259;155;26
260;156;50
261;156;1
262;159;103
263;159;8
264;159;17
265;160;9
266;162;13
267;162;77
268;170;25
269;178;24
270;178;49
271;184;55
272;184;67
273;184;94
274;184;7
275;188;60
276;188;10
277;188;43
278;188;77
279;188;102
280;188;18
281;188;59
282;188;68
283;188;26
284;199;41
285;199;41
286;201;65
287;201;118
288;227;3
289;227;67
290;227;48
291;227;119
292;229;113
293;229;2
294;229;84
295;229;92
296;229;24
297;229;61
298;229;117
299;229;53
300;229;27
301;229;116
302;229;32
303;229;40
304;229;41
305;233;110
306;242;87
307;242;54
308;247;74
309;250;58
310;250;24
311;258;2
312;259;9
313;259;55
314;259;61
315;259;37
316;259;91
317;260;91
318;260;24
319;260;26
320;263;115
321;263;35
322;263;4
323;264;4
324;276;24
325;276;61
326;277;86
327;277;80
328;277;5
329;294;77
330;294;76
331;296;71
332;307;102
333;307;16
334;316;9
335;316;17
336;325;95
337;325;16
338;325;32
339;325;45
340;325;23
341;325;59
342;325;37
343;325;42
344;325;34
345;325;93
346;325;89
347;325;48
348;325;111
349;325;32
350;325;92
351;325;105
352;325;84
353;325;88
354;325;78
355;325;85
356;325;81
357;325;41
358;325;94
359;325;42
360;325;95
361;325;46
362;325;5
363;325;119
364;325;21
365;325;99
366;325;64
367;325;58
368;325;37
369;325;46
370;325;58
371;325;27
372;325;107
373;325;92
374;325;61
375;325;25
376;325;55
377;325;82
378;325;20
379;325;79
380;325;104
381;325;42
382;325;6
383;325;39
384;325;102
385;325;11
386;325;7
387;325;25
388;325;63
389;325;59
390;325;54
391;325;78
392;329;23
393;329;2
394;329;41
395;333;72
396;333;31
397;333;55
398;333;50
399;336;44
400;336;43
401;336;104
402;336;107
403;336;98
404;336;64
405;336;6
406;336;58
407;336;12
408;342;89
409;342;67
410;342;71
411;342;5
412;342;86
413;342;4
414;347;99
415;351;17
416;356;99
417;356;14
418;364;63
419;369;62
420;369;92
421;369;22
422;373;85
423;385;79
424;385;96
425;385;101
426;385;50
427;385;41
428;388;7
429;388;105
430;388;56
431;400;101
432;409;64
433;410;94
434;410;73
435;426;102
436;426;87
437;426;51
438;426;8
439;426;50
440;426;117
441;426;82
442;426;76
443;426;11
444;426;74
445;426;36
446;426;68
447;426;21
448;426;58
449;426;104
450;426;118
451;426;25
452;426;31
453;426;1
454;426;80
455;426;81
456;426;65
457;430;23
458;430;16
459;430;86
460;433;16
461;433;74
462;433;8
463;442;3
464;446;34
465;451;25
466;468;47
467;468;86
468;468;19
469;468;22
470;483;26
471;483;64
472;493;23
473;493;48
474;493;72
475;497;80
476;497;83
477;497;117
478;497;3
479;497;91
480;497;10
481;497;118
482;497;79
483;497;34
484;497;28
485;497;22
486;497;105
487;497;31
488;497;77
489;497;50
490;497;10
491;500;77
492;500;68
493;500;59
494;500;31
495;500;112
496;500;34
497;500;63
498;503;84
499;503;97
500;503;93
501;510;96
502;510;31
503;510;76
504;511;24
505;512;5
506;512;4
507;513;93
508;513;111
509;513;111
510;513;88
511;514;72
512;514;48
513;515;18
514;515;3
515;515;92
516;515;101
517;517;66
518;517;89
519;519;109
520;519;13
521;522;46
522;522;11
523;526;55
524;526;14
525;526;96
526;526;39
527;526;75
528;526;7
529;526;84
530;528;53
531;528;103
532;528;34
533;528;65
534;528;120
535;528;113
536;528;16
537;528;99
538;528;38
539;528;56
540;528;35
541;528;53
542;528;70
543;528;65
544;529;44
545;529;83
546;529;66
547;529;103
548;529;12
549;529;103
550;533;44
551;533;95
552;534;108
553;534;58
554;535;74
555;537;53
556;537;8
557;538;40
558;538;71
559;541;62
560;542;40
561;542;47
562;543;31
563;543;116
564;545;64
565;545;71
566;545;42
567;546;92
568;546;103
569;546;48
570;546;17
571;546;40
572;546;86
573;548;41
574;548;115
575;554;101
576;554;76
577;554;6
578;554;51
579;555;109
580;555;24
581;555;59
582;562;91
583;563;105
584;565;30
585;565;69
586;565;73
587;566;14
588;566;38
589;567;32
590;567;103
591;568;101
592;568;85
593;569;7
594;569;33
595;572;1
596;577;85
597;577;66
598;577;17
599;577;101
600;577;60
601;577;67
602;580;48
603;580;9
604;582;13
605;582;79
606;582;44
607;582;59
608;582;82
609;582;35
610;582;88
611;582;105
612;582;27
613;583;4
614;585;42
615;585;25
616;589;69
617;589;98
618;589;28
619;589;59
620;589;107
621;589;98
622;589;10
623;589;100
624;593;72
625;593;108
626;593;26
627;593;50
628;593;33
629;593;83
630;593;68
631;596;78
632;596;40
633;598;61
634;600;74
635;608;108
636;608;112
637;608;120
638;609;73
639;609;76
640;611;104
641;611;48
642;611;61
643;612;6
644;612;104
645;618;44
646;618;73
647;621;28
648;621;73
649;624;32
650;624;30
651;624;24
652;624;65
653;625;45
654;625;17
655;627;24
656;627;48
657;628;27
658;628;96
659;631;74
660;631;63
661;632;105
662;632;55
663;632;72
664;632;18
665;636;113
666;636;78
667;639;23
668;639;93
669;641;93
670;641;44
671;645;96
672;646;3
673;646;41
674;646;6
675;647;92
676;647;91
677;647;82
678;647;57
679;647;41
680;647;41
681;647;63
682;647;100
683;647;62
684;647;1
685;647;79
686;647;120
687;647;34
688;652;82
689;652;75
690;653;18
691;658;70
692;658;89
693;659;89
694;662;110
695;662;61
696;665;99
697;665;109
698;665;74
699;665;7
700;665;71
701;665;71
702;665;38
703;665;63
704;665;100
705;665;24
706;665;83
707;665;49
708;665;53
709;665;57
710;665;73
711;665;11
712;665;1
713;665;40
714;665;88
715;665;53
716;665;20
717;665;96
718;665;21
719;665;35
720;665;51
721;665;45
722;665;46
723;665;73
724;665;83
725;665;106
726;665;117
727;665;75
728;665;8
729;665;105
730;665;70
731;665;92
732;665;60
733;665;59
734;665;84
735;665;112
736;665;95
737;665;82
738;665;51
739;665;71
740;665;29
741;666;55
742;666;117
743;666;81
744;667;37
745;667;86
746;667;39
747;667;104
748;667;50
749;667;114
750;668;59
751;668;18
752;669;51
753;669;92
754;669;92
755;669;117
756;669;55
757;669;95
758;669;45
759;669;26
760;669;113
761;669;28
762;673;99
763;673;30
764;674;42
765;674;68
766;674;67
767;674;83
768;674;5
769;675;112
770;676;95
771;676;79
772;676;68
773;676;37
774;676;55
775;676;77
776;676;11
777;677;13
778;678;23
779;678;79
780;678;32
781;678;81
782;678;91
783;679;57
784;680;61
785;684;55
786;685;97
787;685;62
788;687;22
789;687;48
790;687;64
791;687;93
792;688;118
793;689;74
794;689;56
795;689;95
796;689;63
797;690;24
798;690;33
799;692;72
800;692;64
801;694;90
802;694;35
803;696;115
804;696;60
805;696;73
806;696;72
807;696;36
808;698;60
809;698;101
810;700;8
811;700;14
812;703;87
813;704;43
814;704;95
815;708;34
816;708;59
817;713;105
818;713;87
819;714;58
820;714;101
821;714;115
822;715;67
823;715;108
824;716;27
825;716;73
826;716;64
827;721;80
828;722;8
829;722;60
830;724;31
831;724;49
832;725;37
833;725;31
834;725;100
835;725;48
836;725;72
837;725;84
838;725;94
839;726;25
840;726;111
841;727;119
842;727;29
843;730;38
844;730;91
845;730;84
846;730;73
847;732;55
848;732;108
849;732;96
850;738;48
851;738;31
852;744;15
853;746;106
854;746;100
855;746;7
856;749;18
857;749;103
858;751;33
859;754;2
860;761;115
861;763;60
862;778;44
863;779;101
864;781;50
865;781;2
866;784;118
867;784;24
868;784;53
869;784;114
870;784;14
871;784;43
872;785;119
873;785;107
874;785;61
875;785;29
876;785;67
877;789;70
878;789;84
879;789;60
880;790;108
881;790;100
882;790;43
883;793;100
884;794;14
885;795;61
886;798;105
887;800;95
888;800;117
889;801;99
890;802;68
891;804;97
892;804;73
893;804;5
894;808;55
895;812;36
896;812;117
897;813;116
898;813;33
899;813;1
900;813;120
901;813;2
902;813;82
903;813;72
904;813;10
905;813;116
906;813;14
907;816;94
908;819;69
909;819;6
910;819;1
911;824;48
912;824;114
913;826;30
914;826;9
915;826;52
916;830;6
917;830;20
918;833;40
919;833;98
920;834;120
921;834;111
922;835;55
923;835;11
924;838;100
925;838;11
926;838;105
927;839;18
928;839;112
929;855;104
930;855;18
931;856;17
932;858;31
933;858;103
934;858;30
935;858;94
936;858;75
937;858;64
938;860;73
939;860;25
940;863;79
941;863;75
942;864;70
943;864;35
944;864;18
945;865;4
946;865;22
947;866;45
948;866;30
949;875;56
950;876;82
951;877;20
952;878;20
953;878;65
954;881;16
955;881;104
956;882;31
957;885;53
958;889;112
959;890;96
960;891;101
961;892;70
962;892;32
963;893;52
964;893;2
965;894;86
966;894;43
967;894;97
968;894;50
969;894;95
970;894;114
971;896;44
972;898;76
973;899;38
974;900;81
975;905;75
976;906;107
977;908;77
978;909;97
979;911;71
980;927;21
981;928;103
982;929;22
983;929;108
984;933;114
985;938;100
986;943;80
987;945;118
988;945;44
989;946;84
990;950;44
991;952;89
992;953;106
993;955;33
994;958;56
995;963;52
996;970;34
997;971;20
